3,CONCEPTO, 1985/86, 1986/87, 1987/88, 1988/89, 1989/90, 1990/91, 1991/ 92, 1992/93, 1993/94, 1994/95, 1995/96, 1996/97, 1997/98, 1998/99, 1999/00, 2000/01, 2001/02, 2002/03, 2003/04, 2004/05, 2005/06, 2006/07, 2007/08, 2008/09, 2009/10, 2010/11, 2011/12, 2012/13, 2013/14, 2014/15, 2015/16,,CONCEPTO,  2011/12,  2012/13,  2013/14,  2014/15,  2015/16,  2016/17,  2017/18,  2018/19,  2019/20,2020/21,2021/22
6,Total,449491,438958,451008,487998,514303,541798,548147,545704,562173,532087,543099,524630,543608,521759,529313,537181,539201,521405,635615,856091,960873,982113,961629,959915,986069,935323,908940,894170,893631,719742,719405,,Total,1022105,1011756,1011417,834885,834850,820414,813545,812841,824312,798423,836369
7, Prescolar (a),21260,23918,29897,49024,51920,59185,51917,55969,56411,50966,52831,51335,49530,48385,49179,51115,50391,53155,56827,58814,57119,58198,58456,57476,55604,52550,48597,50428,55222,59377,59266,, Círculos Infantiles,134042,138609,139820,137445,137406,135833,136052,134264,134898,137564,142355
8, Primaria ,315695,313422,309207,316929,323353,339405,344576,354306,365848,360571,361339,367407,369147,372511,372013,369574,363273,359422,368974,378259,389218,397272,397008,400592,391297,372807,353799,344367,338636,331587,333702,,     De ello: Preescolar,20877,21023,22034,22302,21961,22016,21413,22119,21453,21587,22086
9,   Urbana,304223,303684,299356,307066,310888,328152,332944,342819,353137,348273,348553,354448,356037,359091,357669,354485,347976,344034,353375,362205,372735,380397,380081,383095,374536,356716,338657,329703,323986,317182,318640,, Preescolar en escuela Primaria,27720,29405,33188,37075,37305,38663,37155,37885,37612,34397,33672
10,   Rural,11472,9738,9851,9863,12465,11253,11632,11487,12711,12298,12786,12959,13110,13420,14344,15089,15297,15388,15599,16054,16483,16875,16927,17497,16761,16091,15142,14664,14650,14405,15062,,     Urbano,25950,27604,31158,34951,34969,36347,34948,35588,35325,32134,31505
11, Media (b),73588,65042,75602,81224,89777,88596,107250,88244,101740,86617,93402,69426,85611,59192,65895,71564,84874,73526,173474,361273,419809,417446,407255,400628,461826,458811,444645,440742,442329,268647,261726,,     Rural,1770,1801,2030,2124,2336,2316,2207,2297,2287,2263,2167
12,  Secundaria básica,6807,5524,6343,6470,6724,7293,6338,7182,8432,8417,10246,8139,8321,7781,7232,8170,9403,7934,108236,295961,346715,337697,334120,329682,354672,363185,374712,369881,370156,190876,182154,, Primaria ,353799,344367,338636,331587,333702,336783,347024,358993,368997,363132,362648
13,  Preuniversitario,1487,460,213,435,815,1255,593,1230,1818,1924,1734,3672,552,550,403,534,254,198,42,70,82,6226,6044,9989,34528,25451,13298,8636,8183,8922,9414,,  Urbana,338657,329703,323986,317182,318640,321647,331354,342829,352330,346862,345213
14,  Técnica y profesional ( b ),64729,58378,69020,74071,80844,75488,95857,77648,89691,75484,80984,57503,76738,50861,58260,62860,75217,65394,65196,65242,73012,72394,66262,59058,70826,65837,50574,53394,53645,59571,62162,,  Rural,15142,14664,14650,14405,15062,15136,15670,16164,16667,16270,17435
15,    Técnico medio,42141,34217,43943,49365,57230,51641,...,45693,52089,45614,42856,37434,38282,29169,35998,40988,42474,51122,52106,53738,63470,64480,60438,53025,60959,51945,29851,30644,30531,37210,41116,, Media ,444645,440742,442329,268647,261726,248287,231765,217056,210774,196845,230261
16,      Ministerio de Educación ,25036,28553,37049,43087,44545,46312,...,34579,40648,35365,32311,29113,28564,27274,28872,32184,33552,39773,44716,48728,60456,55986,55311,50609,56558,47554,25690,19103,14879,13221,14588,,  Secundaria básica,374712,369881,370156,190876,182154,174010,159842,150202,144265,133646,165031
17,      Otros organismos,17105,5664,6894,6278,12685,5329,...,11114,11441,10249,10545,8321,9718,1895,7126,8804,8922,11349,7390,5010,3014,8494,5127,2416,4401,4391,4161,11541,15652,23989,26528,,   Urbana,360425,355490,354426,177106,168241,160311,147784,139225,133772,123416,154435
18,     Obrero calificado,22588,24161,25077,24706,23614,23847,...,31955,37602,29870,38128,20069,38456,21692,22262,21872,32743,14272,13090,11504,9542,7914,5824,6033,9867,13892,20723,22750,23114,22361,21046,,   Rural,14287,14391,15730,13770,13913,13699,12058,10977,10493,10230,10596
19,      Ministerio de Educación,18157,19225,21458,19779,18465,18570,...,23945,22162,18509,18386,20069,22378,21692,22262,21628,16526,14104,12945,11313,9364,7914,5696,5781,9639,13682,20244,22360,22089,21080,19866,,  Preuniversitario,13298,8636,8183,8922,9414,9460,9208,9757,9629,9907,10202
20,      Otros organismos,4431,4936,3619,4927,5149,5277,...,8010,15440,11361,19742,...,16078,                 -,                 -,244,16217,168,145,191,178,-,128,252,228,210,479,390,1025,1281,1180,,   Urbana,9056,4785,3883,4133,4307,4399,4284,4538,4786,5068,5703
21,  Formación de personal pedagógico,565,680,26,248,1394,4560,4462,2184,1799,792,438,112,                 -,                 -,                 -,-,-,-,-,-,-,1129,829,1899,1800,4338,6061,8831,10345,9278,7996,,   Rural,4242,3851,4300,4789,5107,5061,4924,5219,4843,4839,4499
22,      Ministerio de Educación ,565,680,26,248,1394,4560,4462,2184,1374,792,201,112,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,  Técnica y profesional (b),50574,53394,53645,59571,62162,56696,53392,47268,46694,42238,43997
23,    Otros organismos,-,-,-,-,-,-,-,-,425,                 -,237,                 -,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,   Técnico medio,29851,30644,30531,37210,41116,38392,39476,36364,38367,35993,38031
24, Especial,25315,25276,25960,27141,31546,32914,35480,34536,33503,30908,30349,31464,31833,32161,32247,31524,30181,28365,27046,25831,25293,25269,25404,24943,24734,24716,24794,24549,23738,23707,23306,,      Ministerio de Educación ,25690,19103,14879,13221,14588,14878,17633,20210,23992,25172,24879
25, Superior,12521,10733,10024,13644,17707,21688,8924,12649,4671,3025,5178,4998,7487,9510,9979,13404,10482,6937,9294,31914,69434,83928,73506,76276,52608,26439,37105,34084,33706,36424,41405,,      Otros organismos,4161,11541,15652,23989,26528,23514,21843,16154,14375,10821,13152
26,  Ministerio de Educación Superior,4204,3584,3779,3245,2854,6999,3246,2538,1257,...,2648,2436,2918,2835,4095,4505,3519,4254,4709,5765,6671,2559,6022,2647,1699,1537,1798,3336,3164,8800,9929,,   Obrero calificado,20723,22750,23114,22361,21046,18304,13916,10904,8327,6245,5966
27,  Ministerio de Educación,1296,5583,3539,2309,6538,6003,3725,1709,2037,...,1181,1455,3646,5467,4702,7245,4760,-,270,-,-,293,1033,2937,3697,4079,2840,4993,4347,2875,1167,,    Ministerio de Educación ,20244,22360,22089,21080,19866,17537,13228,10397,7972,5981,5947
28,  Ministerio de Salud Pública,7021,37,64,6201,6127,6247,94,6716,141,...,104,33,44,643,652,661,668,684,2004,22938,59042,77140,61450,66438,41258,14432,29992,22948,23671,22395,29124,,    Otros organismos,479,390,1025,1281,1180,767,688,507,355,264,19
29,   Otros organismos,-,1529,2642,1889,2188,2439,1859,1686,1236,...,1245,1074,879,565,530,993,1535,1999,2311,3211,3721,3936,5001,4254,5954,6391,2475,2807,2524,2354,1185,,  Formación del personal pedagógico,6061,8831,10345,9278,7996,8121,9323,9829,10186,11054,11031
30,  Otras,1112,567,318,36,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,, Especial,24794,24549,23738,23707,23306,22602,22011,21815,22042,21030,20588
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Superior ,37105,34084,33706,36424,41405,38246,39538,42828,49989,45455,46845
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Ministerio de Educación Superior,1798,3336,3164,8800,9929,13339,11752,12885,16850,10975,10830
33,(a) Incluye prescolar de círculos infantiles. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Ministerio de Educación,2840,4993,4347,2875,1167,-,-,-,-,…,…
34,(b) Incluye las Escuelas de Oficios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Ministerio de Salud Pública,29992,22948,23671,22395,29124,24907,27484,29751,32479,33524,35185
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Otros organismos,2475,2807,2524,2354,1185,-,302,192,660,956,830
