3,CONCEPTO,1985/86,1986/87,1987/88,1988/89,1989/90,1990/91,  1991/92,  1992/93,  1993/94,  1994/95,  1995/96,  1996/97,  1997/98,  1998/99,  1999/00,  2000/01,  2001/02,  2002/03,  2003/04,  2004/05,  2005/06,  2006/07,  2007/08,  2008/09,  2009/10,  2010/11,  2011/12,  2012/13,  2013/14,  2014/15,  2015/16,,CONCEPTO,  2011/12,  2012/13,  2013/14,  2014/15,  2015/16,  2016/17,  2017/18,2018/19,2019/20,2020/21,2021/22
6,Total ,210325,209002,212113,216175,218009,208867,207847,204891,197051,172421,177351,174280,171890,168968,168951,178522,186427,210256,226321,229610,237955,256082,263721,270053,266465,263906,253212,242258,236492,230921,226703,,Total ,269723,259419,252789,246589,242103,248438,240958,238314,245061,255744,257910
7,    De ello: Mujeres (a),117946,128654,130057,134477,136357,123041,121076,130140,117517,105895,109999,112276,108944,107521,107205,123981,121314,134025,143636,147524,152253,170449,168531,173863,172241,171090,165524,158064,153285,152475,159355,,Círculos infantiles,18072,18878,18070,17321,17352,16636,15297,15541,14983,17476,18291
8, Prescolar,4635,5152,5996,6345,6474,6980,6813,6968,6933,6512,6806,6605,6640,6215,6116,7267,7398,8624,9000,8977,8853,9074,9094,9458,9420,9236,8872,9362,9830,9958,10339,,   De ello: Mujeres,18072,18878,18070,17321,17352,16636,15297,15541,14983,17476,18291
9, Primaria,63558,61490,59819,58732,57415,55984,59110,60228,59832,57518,61102,62161,60859,59468,58833,60587,63190,77775,79613,77925,80087,81916,80862,81975,82983,80562,78351,75000,74296,74133,74610,,   De ello: Preescolar ,1561,1717,1773,1653,1873,1567,1899,1548,1572,1597,1642
10,    De ello: Mujeres,45999,44703,43455,42949,42232,42012,43513,44394,43416,43403,45658,47152,55062,43920,45722,47596,49698,60284,60902,60196,61388,61885,61675,63450,64116,62504,61240,59728,59260,60563,60217,, Prescolar,7311,7645,8057,8305,8466,8577,8452,8377,8686,8886,9099
11,   Urbana,37932,37299,36341,35972,35344,35137,...,37887,37450,35829,38024,38431,37816,37179,36731,38127,40760,48601,50254,49304,51123,52342,51686,52197,52618,52444,50049,47476,46623,46884,46932,,   De ello: Mujeres,7311,7645,8057,8305,8466,8577,8452,8377,8686,8886,9099
12,   Rural,25626,24191,23478,22760,22071,20847,...,22341,22382,21689,23078,23730,23043,22289,22102,22460,22430,29174,29359,28621,28964,29574,29176,29778,30365,28118,28302,27524,27673,27249,27678,,  Urbana,4490,4548,4706,4856,5027,5054,4974,4904,5018,5138,5290
13, Media,100561,100817,104572,108612,109169,100897,96949,93136,87485,70010,71457,67915,68127,67613,68457,75567,79488,82577,87024,88235,90197,96475,93415,89555,89397,90658,94929,91455,89560,85067,81726,,  Rural,2821,3097,3351,3449,3439,3523,3478,3473,3668,3748,3809
14,    De ello: Mujeres,43562,44829,46710,49449,50059,48000,44894,43948,41070,33138,36587,37496,36509,36725,37503,41143,43372,41446,43893,46198,50387,53453,50463,49009,48659,49738,53136,53899,54801,53903,51585,, Primaria,78351,75000,74296,74133,74610,73816,72146,71754,75750,79219,81064
15,  Secundaria básica,49586,49270,48453,47463,46470,41376,40671,39679,38613,32908,35482,35957,35566,34668,34408,38894,40713,37241,41264,44043,44282,43716,43305,41741,39018,38734,43626,43152,43137,41131,39280,,   De ello: Mujeres,61240,59728,59260,60563,60217,59525,58186,57994,62677,64294,69115
16,    De ello: En el campo,13571,14285,13901,12973,12247,9881,9195,8139,7177,5785,6065,6180,6556,6771,7028,8746,8353,7851,8640,9262,9064,8860,8539,7825,6523,4740,5063,4934,5051,4756,4391,,  Urbana,50049,47476,46623,46884,46932,46222,45145,44988,47742,50086,51510
17,  Preuniversitario,14131,15589,17343,20410,21861,20199,19096,15835,13064,9049,9112,8461,8730,9151,9648,11486,12419,16839,17705,15503,19158,22248,21180,20054,22411,20084,19972,17744,16880,16479,15758,,  Rural,28302,27524,27673,27249,27678,27594,27001,26766,28008,29133,29554
18,    De ello: En el campo,8874,9330,10191,12068,13057,11495,10607,9158,7604,6012,5752,5321,5427,5608,5935,6941,6414,6407,7246,8344,11167,12157,11383,10862,8351,3677,3027,2908,2622,2576,2437,, Media,93525,91455,89560,85067,81647,78355,74196,71924,74231,76606,77521
19,  Formación de personal pedagógico,7114,6631,6739,7335,7388,6816,3628,1621,1675,627,301,193,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,-,-,-,815,-,-,-,-,-,,    De ello: Mujeres,53136,53899,54801,53903,51585,49965,47101,46619,47376,46919,53031
20,    Ministerio de Educación,6340,5929,5989,6634,6797,6396,3323,1339,1393,345,188,76,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,,  Secundaria básica,43626,43152,43137,41131,39280,37449,35431,33355,33892,35124,35532
21,    Otros organismos,774,702,750,701,591,420,305,282,282,282,113,117,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,,   Urbana,38563,38218,38086,36375,34889,33255,31457,29771,30324,31493,31898
22,  Técnica y profesional,29730,29327,32037,33404,33450,32506,33554,36001,34133,27426,26562,23304,23831,23794,24401,25187,26356,28497,28055,28689,26757,30511,28930,27760,27968,31025,28573,28664,27269,25143,24444,,   Rural,5063,4934,5051,4756,4391,4194,3974,3584,3568,3631,3634
23,    Ministerio de Educación (b),21321,21159,23250,24811,24978,24685,27031,27790,27477,21923,20707,19226,18455,18170,18910,19841,20982,21954,22844,24212,24014,27062,27378,26241,27052,29779,26314,24737,22447,21174,19900,,  Preuniversitario,19972,17744,16880,16479,15758,14909,14309,13603,13862,14221,14166
24,    Otros organismos,8409,8168,8787,8593,8472,7821,6523,8211,6656,5503,5855,4078,5376,5624,5491,5346,5374,6543,5211,4477,2743,3449,1552,1519,916,1246,2259,3927,4822,3969,4544,,   Urbana,16945,14836,14258,13903,13321,12517,11889,11449,11701,11977,12008
25, Escuelas Pedagógicas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,815,1354,1895,2274,2314,2244,,   Rural,3027,2908,2622,2576,2437,2392,2420,2154,2161,2244,2158
26, Escuelas de Arte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1404,1427,2072,612,526,,  Técnica y profesional,28573,28664,27269,25143,24365,23848,22170,22650,23780,24325,24896
27, Escuelas de deporte,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,1904,1871,2151,2619,,    Ministerio de Educación (b),26314,24737,22447,21174,19900,18618,17536,17097,19494,20698,21302
28, Adultos,13932,11527,10501,10056,10276,9452,8831,7798,7835,6690,6969,6698,6401,6085,5892,5836,5633,8737,17076,17585,17598,17578,18300,16736,11725,7605,6821,5553,4728,3967,4037,,    Otros organismos,2259,3927,4822,3969,4465,5230,4634,5553,4286,3627,3594
29,    Educación Obrero Campesina,2245,1862,1505,1361,1261,1001,920,861,661,506,445,387,388,488,445,334,350,281,276,242,253,229,264,242,198,199,248,124,154,122,136,,   Escuelas pedagógicas,1354,1895,2274,2314,2244,2149,2286,2316,2697,2936,2927
30,    Secundaria Obrero Campesina,5575,3257,2269,1964,1999,1488,1207,844,641,412,361,400,376,700,713,588,588,414,464,591,550,640,839,748,545,255,181,130,112,155,147,, Escuelas de arte,1404,1427,2072,612,526,1708,1875,1817,2037,3173,3031
31,    Facultad Obrero Campesina,5164,5443,5753,5762,6053,6010,5683,5051,5457,4843,5223,4996,4831,4155,4034,4258,4085,2944,2879,2522,2765,3814,5901,7453,9267,6671,5932,4891,4063,3304,3423,, Escuelas de deporte,-,1904,1871,2151,2619,2398,2735,2328,2315,2936,2754
32,    Idiomas,948,965,974,969,963,953,1021,1042,1076,929,940,915,806,742,700,656,610,497,455,440,443,453,467,450,466,458,460,408,399,386,331,, Adultos,6821,5553,4728,3967,4037,4189,4263,4133,4188,4283,4540
33,   Cursos de Superación Integral para Jóvenes,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,4601,6188,7134,9229,10274,9529,6884,814,-,-,-,-,-,-,,      De ello: Mujeres,3993,3267,2831,2592,2433,2693,2710,2709,2732,2734,2928
34,   Cursos del Ministerio del Azúcar,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,6814,6656,4358,2168,1300,959,435,22,-,-,-,-,-,,   Educación obrero campesina ,248,124,154,122,136,177,95,64,67,20,29
35, Especial,7569,7902,8213,8634,9767,10679,11209,11035,10118,8351,8050,8327,8267,8014,8335,8512,8672,8886,8885,8902,9094,9614,9815,10041,10431,10356,10348,10202,9913,9543,9355,,   Secundaria obrero campesina ,181,130,112,155,147,154,199,142,111,48,50
36, Superior,19552,21573,22492,23364,24499,24668,24915,25726,24848,23340,22967,22574,21596,21573,21318,20753,22046,23657,24723,27986,32126,41425,52235,62288,62509,65489,53891,47355,44222,45490,43491,,   Facultad obrero campesina ,5932,4891,4063,3304,3423,3481,3544,3485,3490,3608,3780
37,    De ello: Mujeres,8328,9346,9768,10416,11030,10962,11362,11901,11392,10600,10382,10253,10288,10288,10372,10120,10347,11388,12992,14407,16853,22033,29823,34674,34674,36614,29918,21031,24663,25677,25518,,   Idiomas,460,408,399,386,331,377,425,442,520,607,681
38,   Ministerio de Educación Superior ,7914,8095,8217,8600,8523,8180,8521,8243,8123,7852,7528,7562,7141,6773,6470,6590,6664,6971,7617,7974,9228,8768,9489,10728,10560,10966,12283,12088,13446,15838,19640,, Especial,10348,10202,9913,9543,9355,9132,8681,8685,8812,9087,8907
39,   Ministerio de Educación,5873,6462,6937,7310,7627,7797,8658,7964,7482,6263,5928,5635,5518,5514,5412,4993,5306,5892,6116,6386,6614,6986,7084,7862,8016,7865,7645,6929,6859,4226,777,,      De ello: Mujeres,8365,8317,7971,3967,7605,7376,7061,6832,7062,7416,7420
40,   Ministerio de Salud Pública,4377,5465,5651,6103,6857,7269,6185,7844,7586,7846,8058,7974,7588,8210,8322,8064,8857,9397,8843,11755,13807,22643,31891,38374,38297,40539,29341,23594,21410,23175,22415,, Superior,53891,47355,44222,45490,43491,53627,,,,,
41,   Otros organismos,1388,1551,1687,1351,1492,1422,1551,1675,1657,1379,1453,1403,1349,1076,1114,1106,1219,1397,2147,1871,2477,3028,3771,5324,5636,6119,4622,4744,2507,2251,659,,   De ello: Mujeres,29918,21031,24663,25677,25518,31918,53313,53755,54059,54078,52703
42,   Otras,518,541,520,432,409,207,20,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,,  Ministerio de Educación Superior,12283,12088,13446,15838,19640,20387,32095,37912,33045,32807,32628
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Ministerio de Educación,7645,6929,6859,4226,777,-,19585,18630,18936,19524,18154
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Ministerio de Salud Pública,29341,23594,21410,23175,22415,32973,33461,34858,34844,34334,34334

