3,CONCEPTO,1985/86,1986/87,1987/88,1988/89,1989/90,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,  1996/97,  1997/98,  1998/99,  1999/00,  2000/01,  2001/02,  2002/03,  2003/04,  2004/05,  2005/06,  2006/07,  2007/08,  2008/09,  2009/10,  2010/11,  2011/12,  2012/13,  2013/14,  2014/15,  2015/16,,CONCEPTO,  2011/12,  2012/13,  2013/14,  2014/15,  2015/16,  2016/17,  2017/18,2018/19,2019/20,2020/21,2021/22
6,Total ,231806,231510,235175,239679,241923,233415,232626,230714,220865,195450,202153,199747,197892,195617,195917,206657,215883,234767,249425,252484,261003,280603,289279,298687,303348,316118,298508,289525,284633,280274,275242,,Total ,320323,311780,306165,301558,296000,299572,289003,285309,295060,306128,316947
7, Prescolar,4847,5772,6683,7076,7393,8017,6813,6973,6933,6512,7087,6605,6640,6215,6116,7267,7398,9103,9469,9337,9140,9228,9378,9674,9628,9417,9107,9516,10259,10313,10718,,Círculos infantiles,23611,24126,23734,23292,23010,22032,20476,20843,20549,23088,24631
8, Primaria ,77111,75273,73874,73216,71887,70962,74354,76161,76193,74225,78586,80223,78625,77735,76897,79341,83119,92991,93372,91036,93804,96301,96671,101557,108020,115494,110666,106930,106749,106429,107694,,    De ello: Preescolar ,1796,1871,2202,2008,2252,1711,2129,1767,1597,1597,1651
9,  Urbana,50199,49724,48996,48992,48425,48686,...,52451,52352,51044,53786,54549,53449,53002,52203,54174,57081,61084,61174,59556,61869,63556,64080,67242,71207,78715,73689,70121,69461,69232,70823,,Prescolar,7311,7645,8057,8305,8466,8577,8452,8377,8686,8886,9099
10,  Rural,26912,25549,24878,24224,23462,22276,...,23710,23841,23181,24800,25674,25176,24733,24694,25167,26038,31907,32198,31480,31935,32745,32591,34315,36813,36779,36977,36809,37288,37197,36871,,  Urbana,4490,4548,4706,4856,5027,5054,4974,4904,5018,5138,5290
11, Media,103348,103794,107660,111645,112261,103833,100764,97713,89837,72242,73581,70104,71025,70476,71613,78973,83140,85552,90176,91974,93541,100969,97633,93406,95904,102091,102147,99535,97186,92374,88176,,  Rural,2821,3097,3351,3449,3439,3523,3478,3473,3668,3748,3809
12,  Secundaria básica,51240,50920,50104,49051,48027,42894,41986,41049,39838,34177,36698,37241,37475,36612,36532,40947,42993,38820,42926,45795,45997,45684,45276,43692,43207,45768,48010,47270,46691,44687,42293,,Primaria ,110666,106930,106749,106429,107694,106224,102745,101503,106454,111383,115040
13,    De ello: En el campo,14160,14903,14514,13539,12801,10366,9654,8541,7525,6052,6360,6541,6954,7164,7456,9217,8767,8276,9150,9693,9512,9255,8933,8258,7282,5729,5663,5476,5531,5117,4771,,  Urbana,73689,70121,69461,69232,70823,69789,67181,66648,70228,73788,76502
14,  Preuniversitario,14689,16202,18011,21162,22662,20961,19818,16451,13585,9456,9516,8864,9176,9605,10186,12156,13080,17498,18399,16787,20082,24049,22729,21238,23956,22957,22495,19704,18856,18281,17449,,  Rural,36977,36809,37288,37197,36871,36435,35564,34855,36226,37595,38538
15,    De ello: En el campo,9273,9734,10642,12599,13639,12067,11150,9622,7997,6323,6039,5601,5719,5919,6316,7391,6797,6783,7673,8780,11711,12629,11853,11427,8809,4118,3339,3210,2895,2870,2708,,Media,102147,99535,97186,92374,88176,84780,79886,77447,81354,82186,89760
16,  Formación de personal pedagógico,7283,6877,7020,7561,7619,6998,4903,3650,1675,627,301,193,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,-,885,-,-,-,-,-,,  Secundaria básica,48010,47270,46691,44687,42293,40552,38204,35956,36736,38133,41897
17,     Ministerio de Educación,6509,6175,6270,6860,7028,6578,4598,3368,1393,345,188,76,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,     Urbano,42347,41794,41160,39570,37522,35940,33930,32065,32844,34168,37575
18,     Otros organismos,774,702,750,701,591,420,305,282,282,282,113,117,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,     Rural,5663,5476,5531,5117,4771,4612,4274,3891,3892,3965,4322
19,  Técnica y profesional,30136,29795,32525,33871,33953,32980,34057,36563,34739,27982,27066,23806,24374,24259,24895,25870,27067,29234,28851,29392,27462,31236,29628,28476,28741,32481,30146,30407,29045,26783,25875,,  Preuniversitario,22495,19704,18856,18281,17449,16522,15759,14926,15200,15720,16954
20,    Ministerio de Educación (a),21727,21627,23738,25278,25481,25159,27534,28352,28083,22479,21211,19728,18998,18635,19404,20524,21693,22691,23640,24915,24719,27787,28076,26957,27825,31235,27887,26480,24223,22814,21331,,     Urbano,19156,16494,15961,15411,14741,13880,13102,12562,12832,13247,14403
21,     Otros organismos,8409,8168,8787,8593,8472,7821,6523,8211,6656,5503,5855,4078,5376,5624,5491,5346,5374,6543,5211,4477,2743,3449,1552,1519,916,1246,2259,3927,4822,3969,4544,,     Rural,3339,3210,2895,2870,2708,2642,2657,2364,2368,2473,2551
22, Escuelas Pedagógicas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,885,1496,2154,2594,2623,2559,,  Técnica y profesional,30146,30407,29045,26783,25875,25244,23316,23920,26360,25007,27401
23,Escuelas de arte,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,2377,3453,3354,2593,,    Ministerio de Educación (a),27887,26480,24223,22814,21331,19889,18662,18151,20577,20682,23155
24,Escuelas de deporte           ,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-,2522,2512,2929,3220,,    Otros organismos,2259,3927,4822,3969,4544,5355,4654,5769,5783,4325,4246
25, Adultos,14019,11618,10571,10117,10333,9515,8881,7845,7879,6765,7020,6755,6454,6133,5950,5906,5699,8852,17206,17739,17750,17725,18435,16848,11809,7676,6858,5587,4763,4003,4072,,  Escuelas pedagógicas,1496,2154,2594,2623,2559,2462,2607,2645,3058,3326,3508
26,    Educación Obrero Campesina,2247,1863,1506,1361,1261,1001,920,861,661,506,447,387,388,488,445,335,352,281,278,245,255,234,266,245,198,200,251,126,155,124,138,,Escuelas de arte,-,2377,3453,3354,2593,2214,2272,2214,2369,3771,3382
27,    Secundaria Obrero Campesina,5595,3276,2272,1966,1999,1490,1208,844,642,414,362,402,378,701,717,588,592,420,469,596,554,643,843,752,548,256,183,132,114,157,148,,Escuelas de deporte           ,-,2522,2512,2929,3220,3218,3548,3127,3239,3851,3435
28,    Facultad Obrero Campesina,5211,5495,5801,5805,6095,6054,5718,5081,5487,4901,5258,5037,4868,4190,4069,4310,4124,2984,2912,2561,2802,3853,5949,7498,9328,6728,5958,4915,4091,3332,3452,,Adultos,6858,5587,4763,4003,4072,4221,,,,,
29,  Idiomas,966,984,992,985,978,970,1035,1059,1089,944,953,929,820,754,719,673,631,514,473,453,455,465,478,462,476,470,466,414,403,390,334,,   Educación obrero campesina ,251,126,155,124,138,178,4295,4166,4221,4320,4603
30, Cursos de Superación Integral para Jóvenes,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,4653,6257,7219,9317,10354,9594,6930,820,-,-,-,-,-,-,,   Secundaria obrero campesina,183,132,114,157,148,155,96,64,68,20,30
31,  Cursos del Ministerio del Azúcar,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,6817,6665,4367,2176,1305,961,439,22,-,-,-,-,-,,   Facultad obrero campesina,5958,4915,4091,3332,3452,3508,201,142,111,48,51
32, Especial,12411,12939,13375,13829,15141,16197,16879,16296,15175,12366,12912,13486,13552,13485,14023,14417,14481,14612,14479,14412,14642,14955,14927,14914,15478,15951,15839,15703,15489,15382,15278,,   Idiomas,466,414,403,390,334,380,3567,3515,3519,3642,3833
33, Superior,19552,21573,22492,23364,24499,24668,24915,25726,24848,23340,22967,22574,21596,21573,21318,20753,22046,23657,24723,27986,32126,41425,52235,62288,62509,65489,53891,47355,44222,45490,43491,,Especial,15839,15703,15489,15382,15278,14679,431,445,523,610,689
34,  Ministerio de Educación Superior,7914,8095,8217,8600,8523,8180,8521,8243,8123,7852,7528,7562,7141,6773,6470,6590,6664,6971,7617,7974,9228,8768,9489,10728,10560,10966,12283,12088,13446,15838,19640,,Superior(b),53891,47355,44222,45490,43491,53627,14016,13877,14129,14565,14294
35,  Ministerio de Educación,5873,6462,6937,7310,7627,7797,8658,7964,7482,6263,5928,5635,5518,5514,5412,4993,5306,5892,6116,6386,6614,6986,7084,7862,8016,7865,7645,6929,6859,4226,777,,  Ministerio de Educación Superior,12283,12088,13446,15838,19640,20387,19585,18630,18936,19524,18154
36,  Ministerio de Salud Pública,4377,5465,5651,6103,6857,7269,6185,7844,7586,7846,8058,7974,7588,8210,8322,8064,8857,9397,8843,11755,13807,22643,31891,38374,38297,40539,29341,23594,21410,23175,22415,,  Ministerio de Educación,7645,6929,6859,4226,777,-,-,-,-,…,…
37,  Otros organismos,1388,1551,1687,1351,1492,1422,1551,1675,1657,1379,1453,1403,1349,1076,1114,1106,1219,1397,2147,1871,2477,3028,3771,5324,5636,6119,4622,4744,2507,2251,659,,  Ministerio de Salud Pública,29341,23594,21410,23175,22415,32973,33461,34858,34844,34334,34334
38, Otras,518,541,520,432,409,223,20,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,                 -,-,-,-,-,-,-,-,-,-,,  Otros organismos,4622,4744,2507,2251,659,267,267,267,279,220,215
